Book ID,Title,Date,Most Common Words
84,"Frankenstein; Or, The Modern Prometheus by Mary Wollstonecraft Shelley (4629)","Oct 1, 1993","[('one', 199), ('could', 197), ('would', 183), ('yet', 149), ('man', 129), ('upon', 128), ('may', 113), ('life', 112), ('first', 108), ('might', 108)]"
1342,Pride and Prejudice by Jane Austen (2327),"Jun 1, 1998","[('mr', 790), ('elizabeth', 598), ('could', 528), ('would', 478), ('said', 405), ('darcy', 356), ('mrs', 348), ('much', 328), ('must', 320), ('miss', 304)]"
1513,Romeo and Juliet by William Shakespeare (1867),"Nov 1, 1998","[('romeo', 300), ('thou', 277), ('juliet', 180), ('thy', 170), ('capulet', 141), ('nurse', 140), ('love', 136), ('thee', 135), ('shall', 112), ('lady', 109)]"
25344,The Scarlet Letter by Nathaniel Hawthorne (1792),"May 5, 2008","[('hester', 343), ('would', 278), ('little', 234), ('one', 230), ('old', 213), ('thou', 206), ('pearl', 189), ('might', 183), ('could', 182), ('upon', 177)]"
2542,A Doll's House : a play by Henrik Ibsen (1415),"Mar 1, 2001","[('nora', 677), ('helmer', 311), ('mrs', 241), ('linde', 221), ('krogstad', 155), ('yes', 155), ('rank', 140), ('must', 117), ('torvald', 113), ('know', 95)]"
46,A Christmas Carol in Prose; Being a Ghost Story of Christmas by Charles Dickens (1282),"Aug 11, 2004","[('scrooge', 314), ('said', 221), ('upon', 120), ('one', 109), ('ghost', 93), ('christmas', 91), ('project', 88), ('would', 84), ('spirit', 84), ('old', 69)]"
345,Dracula by Bram Stoker (1246),"Oct 1, 1995","[('said', 569), ('could', 492), ('one', 484), ('us', 452), ('must', 444), ('would', 423), ('shall', 423), ('may', 397), ('see', 381), ('know', 378)]"
64317,The Great Gatsby by F. Scott  Fitzgerald (1182),"Jan 17, 2021","[('said', 233), ('âi', 177), ('gatsby', 176), ('tom', 164), ('daisy', 137), ('one', 136), ('like', 116), ('came', 108), ('back', 105), ('little', 102)]"
11,Alice's Adventures in Wonderland by Lewis Carroll (1150),"Jun 27, 2008","[('said', 456), ('alice', 383), ('âi', 127), ('little', 125), ('one', 89), ('project', 88), ('went', 83), ('like', 78), ('could', 75), ('thought', 74)]"
2701,"Moby Dick; Or, The Whale by Herman Melville (1099)","Jul 1, 2001","[('whale', 917), ('one', 884), ('like', 571), ('upon', 564), ('old', 441), ('would', 427), ('man', 413), ('ahab', 404), ('ye', 395), ('ship', 372)]"
174,The Picture of Dorian Gray by Oscar Wilde (1074),"Oct 1, 1994","[('one', 368), ('dorian', 352), ('would', 303), ('âi', 289), ('said', 260), ('lord', 245), ('donât', 232), ('henry', 217), ('life', 213), ('like', 207)]"
43,The Strange Case of Dr. Jekyll and Mr. Hyde by Robert Louis Stevenson (1040),"Jun 27, 2008","[('said', 129), ('mr', 122), ('utterson', 116), ('hyde', 90), ('project', 88), ('one', 76), ('âi', 76), ('man', 74), ('jekyll', 73), ('lawyer', 67)]"
844,The Importance of Being Earnest: A Trivial Comedy for Serious People by Oscar Wilde (1010),"Mar 1, 1997","[('jack', 285), ('algernon', 268), ('cecily', 254), ('gwendolen', 176), ('lady', 139), ('miss', 135), ('bracknell', 125), ('one', 114), ('project', 88), ('mr', 86)]"
1080,A Modest Proposal by Jonathan Swift (1004),"Oct 1, 1997","[('project', 89), ('gutenbergtm', 56), ('work', 51), ('works', 32), ('gutenberg', 31), ('electronic', 27), ('may', 26), ('terms', 22), ('foundation', 22), ('states', 20)]"
5200,Metamorphosis by Franz Kafka (882),"Aug 17, 2005","[('gregor', 188), ('would', 185), ('room', 129), ('could', 119), ('gregorâs', 99), ('sister', 96), ('father', 95), ('project', 90), ('door', 85), ('back', 82)]"
1952,The Yellow Wallpaper by Charlotte Perkins Gilman (851),"Nov 1, 1999","[('project', 88), ('gutenbergtm', 56), ('work', 48), ('john', 42), ('one', 33), ('works', 32), ('gutenberg', 31), ('said', 29), ('donât', 28), ('would', 27)]"
98,A Tale of Two Cities by Charles Dickens (830),"Jan 1, 1994","[('said', 659), ('mr', 606), ('one', 418), ('âi', 409), ('would', 335), ('lorry', 322), ('upon', 288), ('could', 281), ('defarge', 268), ('man', 264)]"
72112,Dora by Johanna Spyri (808),"Nov 13, 2023","[('dora', 274), ('little', 165), ('aunt', 125), ('said', 121), ('lili', 121), ('could', 111), ('rolf', 109), ('time', 94), ('jul', 91), ('would', 91)]"
1400,Great Expectations by Charles Dickens (768),"Jul 1, 1998","[('said', 1337), ('mr', 686), ('joe', 618), ('would', 589), ('one', 474), ('could', 471), ('âi', 431), ('little', 366), ('upon', 364), ('miss', 356)]"
6130,The Iliad by Homer (705),"Jul 1, 2004","[('thy', 933), ('thus', 613), ('shall', 504), ('great', 467), ('arms', 439), ('oâer', 364), ('hector', 361), ('one', 343), ('jove', 343), ('thou', 342)]"
1260,Jane Eyre: An Autobiography by Charlotte Brontë (698),"Mar 1, 1998","[('would', 651), ('said', 556), ('one', 553), ('mr', 506), ('could', 500), ('âi', 435), ('like', 349), ('little', 332), ('must', 309), ('rochester', 294)]"
76,Adventures of Huckleberry Finn by Mark Twain (677),"Jun 29, 2004","[('says', 638), ('got', 609), ('said', 475), ('see', 471), ('would', 395), ('come', 379), ('one', 365), ('didnât', 334), ('get', 330), ('jim', 305)]"
23,"Narrative of the Life of Frederick Douglass, an American Slave by Frederick Douglass (659)","Jan 12, 2006","[('would', 181), ('one', 179), ('mr', 171), ('slave', 137), ('slaves', 121), ('time', 120), ('upon', 120), ('master', 120), ('could', 97), ('work', 96)]"
72109,A. L. O. E.'s picture story book. by A. L. O. E. (653),"Nov 13, 2023","[('little', 112), ('one', 97), ('child', 70), ('could', 70), ('said', 57), ('mother', 55), ('poor', 53), ('never', 49), ('would', 49), ('lord', 43)]"
2814,Dubliners by James Joyce (617),"Sep 1, 2001","[('said', 755), ('mr', 565), ('would', 222), ('man', 208), ('little', 207), ('one', 205), ('old', 146), ('could', 133), ('gabriel', 133), ('like', 128)]"
408,The Souls of Black Folk by W. E. B.  Du Bois (604),"Jan 1, 1996","[('black', 278), ('negro', 266), ('one', 212), ('men', 199), ('world', 157), ('south', 156), ('life', 155), ('work', 152), ('little', 150), ('white', 148)]"
1661,The Adventures of Sherlock Holmes by Arthur Conan Doyle (597),"Mar 1, 1999","[('said', 484), ('upon', 465), ('holmes', 413), ('âi', 369), ('one', 344), ('would', 324), ('could', 286), ('man', 280), ('little', 267), ('mr', 262)]"
1232,The Prince by Niccolò Machiavelli (571),"Feb 11, 2006","[('one', 296), ('prince', 202), ('would', 165), ('men', 162), ('castruccio', 137), ('people', 114), ('may', 110), ('many', 103), ('others', 96), ('ought', 95)]"
28054,The Brothers Karamazov by Fyodor Dostoyevsky (565),"Feb 12, 2009","[('one', 1486), ('alyosha', 1133), ('would', 1084), ('said', 987), ('though', 811), ('know', 810), ('man', 802), ('mitya', 786), ('come', 709), ('donât', 708)]"
205,"Walden, and On The Duty Of Civil Disobedience by Henry David Thoreau (545)","Jan 1, 1995","[('one', 499), ('would', 337), ('man', 312), ('like', 296), ('may', 232), ('men', 226), ('life', 197), ('pond', 194), ('never', 188), ('house', 183)]"
2554,Crime and Punishment by Fyodor Dostoyevsky (535),"Mar 28, 2006","[('raskolnikov', 714), ('one', 588), ('would', 569), ('said', 516), ('know', 500), ('could', 488), ('like', 443), ('come', 432), ('though', 431), ('man', 431)]"
219,Heart of Darkness by Joseph Conrad (514),"Jan 9, 2006","[('would', 131), ('said', 129), ('one', 128), ('like', 113), ('could', 110), ('man', 98), ('see', 91), ('project', 88), ('âi', 87), ('kurtz', 82)]"
2591,Grimms' Fairy Tales by Jacob Grimm and Wilhelm Grimm (510),"Apr 1, 2001","[('said', 1160), ('came', 461), ('went', 445), ('little', 393), ('one', 385), ('âi', 287), ('away', 280), ('king', 266), ('could', 260), ('would', 259)]"
1184,The Count of Monte Cristo by Alexandre Dumas and Auguste Maquet (443),"Jan 1, 1998","[('said', 3459), ('âi', 1520), ('one', 1364), ('man', 1234), ('count', 1220), ('would', 1197), ('monte', 1132), ('cristo', 1047), ('de', 1033), ('villefort', 924)]"
4300,Ulysses by James Joyce (443),"Jul 1, 2003","[('said', 1207), ('bloom', 891), ('like', 728), ('mr', 705), ('one', 696), ('old', 486), ('stephen', 483), ('says', 473), ('see', 428), ('man', 407)]"
41,The Legend of Sleepy Hollow by Washington Irving (423),"Jun 27, 2008","[('project', 88), ('gutenbergtm', 56), ('one', 46), ('ichabod', 45), ('work', 45), ('upon', 36), ('old', 34), ('works', 33), ('country', 32), ('gutenberg', 31)]"
72106,"Married or single?, Vol. I (of 3) by B. M.  Croker (419)","Nov 12, 2023","[('madeline', 161), ('would', 142), ('miss', 130), ('mrs', 126), ('one', 118), ('mr', 110), ('little', 74), ('west', 72), ('wynne', 71), ('âi', 69)]"
8800,The divine comedy by Dante Alighieri (418),"Sep 1, 2005","[('thou', 871), ('thy', 500), ('one', 474), ('thus', 464), ('thee', 398), ('yet', 271), ('us', 265), ('may', 229), ('hath', 220), ('first', 204)]"
72103,"Travels into North America, Volume 2 (of 3) by Johann Reinhold Forster and Pehr Kalm (410)","Nov 12, 2023","[('w', 494), ('1', 438), ('n', 346), ('fair', 308), ('2', 300), ('great', 232), ('one', 216), ('trees', 215), ('3', 205), ('e', 204)]"
55,The Wonderful Wizard of Oz by L. Frank  Baum (406),"Feb 1, 1993","[('dorothy', 340), ('said', 331), ('scarecrow', 215), ('woodman', 175), ('lion', 169), ('oz', 146), ('âi', 143), ('great', 142), ('tin', 139), ('little', 139)]"
72111,Dick's retriever by E. M. Stooke (405),"Nov 13, 2023","[('dick', 111), ('mother', 61), ('little', 41), ('one', 38), ('said', 35), ('wilkins', 34), ('would', 32), ('dog', 31), ('boy', 27), ('mrs', 24)]"
768,Wuthering Heights by Emily Brontë (398),"Dec 1, 1996","[('would', 438), ('heathcliff', 372), ('said', 367), ('linton', 308), ('catherine', 301), ('mr', 284), ('could', 273), ('one', 270), ('âi', 217), ('must', 185)]"
1727,The Odyssey by Homer (394),"Apr 1, 1999","[('ulysses', 582), ('one', 552), ('said', 482), ('house', 396), ('would', 381), ('men', 313), ('man', 311), ('us', 305), ('went', 300), ('come', 281)]"
45,Anne of Green Gables by L. M.  Montgomery (392),"Jun 27, 2008","[('anne', 991), ('marilla', 707), ('said', 639), ('mrs', 388), ('diana', 346), ('would', 337), ('donât', 310), ('matthew', 308), ('iâm', 298), ('think', 298)]"
24869,"The Rámáyan of Válmíki, translated into English verse by Valmiki (391)","Mar 18, 2008","[('thy', 2330), ('rãma', 1502), ('thou', 1398), ('king', 1332), ('thus', 1324), ('thee', 1127), ('like', 1081), ('canto', 1068), ('lord', 1067), ('son', 1042)]"
72110,The brother's return and other stories by A. L. O. E. (388),"Nov 13, 2023","[('little', 61), ('said', 38), ('one', 36), ('would', 30), ('ralph', 27), ('mary', 24), ('child', 23), ('never', 21), ('jemmy', 21), ('boy', 19)]"
2000,Don Quijote by Miguel de Cervantes Saavedra (383),"Dec 1, 1999","[('que', 20724), ('de', 18394), ('la', 10488), ('el', 8258), ('en', 8247), ('los', 4765), ('se', 4751), ('con', 4256), ('por', 3899), ('lo', 3489)]"
35,The Time Machine by H. G.  Wells (382),"Oct 2, 2004","[('time', 199), ('little', 112), ('upon', 111), ('came', 107), ('one', 106), ('could', 93), ('said', 89), ('project', 88), ('saw', 88), ('machine', 87)]"
120,Treasure Island by Robert Louis Stevenson (370),"Feb 26, 2006","[('said', 321), ('one', 257), ('man', 214), ('captain', 199), ('like', 197), ('silver', 182), ('could', 173), ('us', 167), ('would', 164), ('upon', 152)]"
2852,The Hound of the Baskervilles by Arthur Conan Doyle (369),"Oct 1, 2001","[('sir', 321), ('upon', 316), ('said', 240), ('one', 227), ('could', 199), ('man', 192), ('would', 190), ('âi', 178), ('us', 176), ('holmes', 170)]"
16,Peter Pan by J. M.  Barrie (367),"Jun 25, 2008","[('said', 358), ('peter', 325), ('wendy', 284), ('would', 212), ('one', 206), ('âi', 160), ('could', 140), ('cried', 136), ('hook', 136), ('time', 111)]"
30254,The Romance of Lust: A classic Victorian erotic novel by Anonymous (360),"Oct 14, 2009","[('prick', 642), ('could', 612), ('would', 575), ('dear', 518), ('time', 467), ('delicious', 444), ('cunt', 431), ('one', 418), ('us', 401), ('first', 396)]"
74,"The Adventures of Tom Sawyer, Complete by Mark Twain (355)","Jul 1, 2004","[('tom', 611), ('said', 352), ('would', 231), ('donât', 200), ('time', 177), ('one', 177), ('huck', 176), ('could', 175), ('got', 167), ('upon', 148)]"
11030,"Incidents in the Life of a Slave Girl, Written by Herself by Harriet A.  Jacobs (349)","Feb 1, 2004","[('would', 485), ('said', 288), ('children', 265), ('could', 261), ('one', 208), ('grandmother', 181), ('old', 172), ('came', 167), ('told', 164), ('never', 163)]"
3207,Leviathan by Thomas Hobbes (347),"May 1, 2002","[('god', 1068), ('man', 1050), ('men', 973), ('one', 832), ('power', 745), ('law', 665), ('therefore', 607), ('may', 591), ('shall', 585), ('also', 583)]"
72108,Theaetetus by Plato (347),"Nov 12, 2023","[('het', 1909), ('de', 1858), ('en', 1591), ('van', 1310), ('dat', 1274), ('niet', 934), ('te', 880), ('die', 681), ('maar', 600), ('ik', 579)]"
2600,War and Peace by graf Leo Tolstoy (346),"Apr 1, 2001","[('said', 2826), ('one', 1980), ('prince', 1833), ('pierre', 1769), ('would', 1347), ('could', 1110), ('natãsha', 1048), ('man', 1019), ('andrew', 1015), ('face', 890)]"
16328,Beowulf: An Anglo-Saxon Epic Poem (343),"Jul 19, 2005","[('beowulf', 217), ('one', 131), ('hrothgar', 101), ('project', 90), ('grendel', 83), ('king', 82), ('would', 78), ('thou', 70), ('many', 69), ('shall', 67)]"
41445,"Frankenstein; Or, The Modern Prometheus by Mary Wollstonecraft Shelley (339)","Nov 23, 2012","[('one', 193), ('could', 182), ('would', 176), ('yet', 157), ('man', 126), ('upon', 125), ('father', 123), ('may', 119), ('every', 115), ('might', 111)]"
72115,Dogs as home companions : by Albert Frederick Hochwalt (337),"Nov 13, 2023","[('dog', 305), ('one', 146), ('dogs', 109), ('may', 105), ('many', 59), ('breed', 58), ('well', 57), ('must', 53), ('good', 52), ('breeds', 50)]"
1998,Thus Spake Zarathustra: A Book for All and None by Friedrich Wilhelm Nietzsche (337),"Dec 1, 1999","[('thou', 795), ('one', 681), ('ye', 624), ('zarathustra', 589), ('hath', 400), ('thy', 376), ('thus', 368), ('however', 362), ('man', 349), ('unto', 347)]"
600,Notes from the Underground by Fyodor Dostoyevsky (329),"Jul 1, 1996","[('one', 197), ('would', 197), ('even', 144), ('though', 135), ('man', 121), ('could', 106), ('project', 88), ('know', 88), ('time', 83), ('like', 80)]"
7370,Second Treatise of Government by John Locke (329),"Jan 1, 2005","[('power', 416), ('one', 313), ('sect', 253), ('may', 241), ('right', 230), ('government', 217), ('people', 207), ('men', 207), ('nature', 205), ('society', 204)]"
996,Don Quixote by Miguel de Cervantes Saavedra (320),"Jul 27, 2004","[('said', 2618), ('quixote', 2082), ('sancho', 1898), ('one', 1544), ('would', 1241), ('thou', 1155), ('say', 860), ('good', 830), ('may', 811), ('see', 750)]"
67098,Winnie-the-Pooh by A. A.  Milne (317),"Jan 3, 2022","[('said', 557), ('pooh', 370), ('piglet', 214), ('christopher', 163), ('robin', 158), ('eeyore', 112), ('rabbit', 99), ('project', 88), ('thought', 84), ('little', 81)]"
2680,Meditations by Emperor of Rome Marcus Aurelius (316),"Jun 1, 2001","[('thou', 821), ('things', 554), ('unto', 439), ('thy', 347), ('one', 333), ('man', 324), ('thee', 312), ('nature', 268), ('doth', 253), ('either', 240)]"
58585,The Prophet by Kahlil Gibran (315),"Jan 1, 2019","[('shall', 113), ('project', 88), ('would', 64), ('work', 59), ('gutenbergtm', 56), ('us', 55), ('may', 50), ('upon', 50), ('heart', 49), ('said', 48)]"
1399,Anna Karenina by graf Leo Tolstoy (314),"Jul 1, 1998","[('said', 2719), ('levin', 1497), ('one', 1110), ('would', 1036), ('could', 970), ('vronsky', 751), ('anna', 698), ('âi', 697), ('went', 660), ('go', 626)]"
3296,The Confessions of St. Augustine by Bishop of Hippo Saint Augustine (312),"Jun 1, 2002","[('thou', 1087), ('thee', 921), ('thy', 898), ('things', 553), ('yet', 521), ('god', 507), ('unto', 354), ('one', 349), ('us', 317), ('lord', 306)]"
3825,Pygmalion by Bernard Shaw (311),"Mar 1, 2003","[('higgins', 555), ('mrs', 268), ('pickering', 198), ('liza', 166), ('donât', 155), ('girl', 152), ('eliza', 128), ('doolittle', 127), ('like', 104), ('pearce', 104)]"
158,Emma by Jane Austen (311),"Aug 1, 1994","[('mr', 1089), ('could', 822), ('would', 804), ('emma', 721), ('mrs', 669), ('must', 569), ('miss', 565), ('said', 468), ('much', 465), ('every', 419)]"
730,Oliver Twist by Charles Dickens (309),"Nov 1, 1996","[('said', 1230), ('mr', 1067), ('oliver', 732), ('upon', 475), ('replied', 464), ('old', 446), ('one', 430), ('âi', 430), ('would', 400), ('bumble', 342)]"
2148,The Works of Edgar Allan Poe — Volume 2 by Edgar Allan Poe (305),"Apr 1, 2000","[('upon', 508), ('one', 272), ('could', 216), ('said', 178), ('would', 176), ('even', 143), ('yet', 129), ('long', 125), ('thus', 123), ('made', 118)]"
1497,The Republic by Plato (304),"Oct 1, 1998","[('said', 1115), ('one', 910), ('may', 831), ('state', 681), ('good', 648), ('would', 610), ('man', 593), ('true', 575), ('must', 481), ('like', 475)]"
244,A Study in Scarlet by Arthur Conan Doyle (302),"Apr 1, 1995","[('said', 206), ('upon', 199), ('one', 153), ('man', 127), ('would', 118), ('âi', 107), ('could', 98), ('project', 83), ('holmes', 83), ('little', 81)]"
72107,"Married or single?, Vol. II (of 3) by B. M.  Croker (298)","Nov 12, 2023","[('mr', 123), ('madeline', 116), ('one', 110), ('would', 109), ('west', 108), ('mrs', 97), ('said', 97), ('miss', 94), ('little', 94), ('laurence', 86)]"
36,The War of the Worlds by H. G.  Wells (292),"Oct 1, 2004","[('one', 192), ('upon', 173), ('said', 166), ('martians', 160), ('people', 159), ('came', 148), ('saw', 131), ('towards', 129), ('time', 119), ('could', 117)]"
514,Little Women by Louisa May Alcott (288),"May 1, 1996","[('jo', 1190), ('said', 824), ('little', 719), ('one', 683), ('meg', 615), ('like', 563), ('amy', 547), ('laurie', 524), ('donât', 461), ('âi', 447)]"
215,The call of the wild by Jack London (284),"Jul 2, 2008","[('buck', 306), ('dogs', 109), ('one', 109), ('man', 92), ('back', 85), ('project', 83), ('could', 81), ('upon', 81), ('thornton', 81), ('men', 73)]"
10007,Carmilla by Joseph Sheridan Le Fanu (282),"Nov 1, 2003","[('said', 113), ('project', 88), ('father', 86), ('one', 82), ('could', 78), ('little', 74), ('upon', 71), ('us', 71), ('room', 66), ('time', 63)]"
10,The King James Version of the Bible (264),"Aug 1, 1989","[('shall', 9840), ('unto', 8997), ('lord', 7830), ('thou', 5474), ('thy', 4600), ('god', 4443), ('said', 3999), ('ye', 3983), ('thee', 3826), ('upon', 2750)]"
161,Sense and Sensibility by Jane Austen (260),"Sep 1, 1994","[('elinor', 597), ('could', 569), ('mrs', 520), ('would', 505), ('marianne', 464), ('said', 385), ('every', 373), ('one', 296), ('must', 287), ('much', 286)]"
1251,Le Morte d'Arthur: Volume 1 by Sir Thomas Malory (258),"Mar 1, 1998","[('sir', 4580), ('said', 2173), ('king', 1789), ('knight', 1543), ('ye', 1214), ('tristram', 1060), ('knights', 816), ('came', 813), ('unto', 802), ('shall', 792)]"
26,Paradise Lost by John Milton (253),"Feb 1, 1992","[('thou', 435), ('thy', 419), ('thee', 359), ('heaven', 350), ('thus', 319), ('shall', 286), ('god', 240), ('yet', 227), ('though', 217), ('earth', 205)]"
521,The Life and Adventures of Robinson Crusoe by Daniel Defoe (250),"May 1, 1996","[('could', 567), ('upon', 543), ('would', 481), ('one', 420), ('two', 358), ('made', 350), ('great', 341), ('might', 301), ('found', 292), ('came', 283)]"
1250,Anthem by Ayn Rand (246),"Mar 1, 1998","[('us', 231), ('men', 145), ('one', 106), ('upon', 95), ('project', 87), ('shall', 74), ('work', 73), ('brothers', 67), ('know', 59), ('great', 59)]"
