ID,Title,Author,Publication,Language,Link
84,"Frankenstein; Or, The Modern Prometheus by Mary Wollstonecraft Shelley (4629)",28 by Mary Wollstonecraft Shelley,"Oct 1, 1993",Unknown,https://www.gutenberg.org/ebooks/84
1342,Pride and Prejudice by Jane Austen (2327),32 by Jane Austen,"Jun 1, 1998",Unknown,https://www.gutenberg.org/ebooks/1342
1513,Romeo and Juliet by William Shakespeare (1867),335 by William Shakespeare,"Nov 1, 1998",Unknown,https://www.gutenberg.org/ebooks/1513
25344,The Scarlet Letter by Nathaniel Hawthorne (1792),110 by Nathaniel Hawthorne,"May 5, 2008",Unknown,https://www.gutenberg.org/ebooks/25344
2542,A Doll's House : a play by Henrik Ibsen (1415),63 by Henrik Ibsen,"Mar 1, 2001",Unknown,https://www.gutenberg.org/ebooks/2542
33283,Calculus Made Easy by Silvanus P.  Thompson (1411),7 by Silvanus P. Thompson,"Jul 28, 2010",Unknown,https://www.gutenberg.org/ebooks/33283
46,A Christmas Carol in Prose; Being a Ghost Story of Christmas by Charles Dickens (1282),202 by Charles Dickens,"Aug 11, 2004",Unknown,https://www.gutenberg.org/ebooks/46
345,Dracula by Bram Stoker (1246),16 by Bram Stoker,"Oct 1, 1995",Unknown,https://www.gutenberg.org/ebooks/345
64317,The Great Gatsby by F. Scott  Fitzgerald (1182),8 by F. Scott Fitzgerald,"Jan 17, 2021",Unknown,https://www.gutenberg.org/ebooks/64317
11,Alice's Adventures in Wonderland by Lewis Carroll (1150),35 by Lewis Carroll,"Jun 27, 2008",Unknown,https://www.gutenberg.org/ebooks/11
2701,"Moby Dick; Or, The Whale by Herman Melville (1099)",27 by Herman Melville,"Jul 1, 2001",Unknown,https://www.gutenberg.org/ebooks/2701
174,The Picture of Dorian Gray by Oscar Wilde (1074),69 by Oscar Wilde,"Oct 1, 1994",Unknown,https://www.gutenberg.org/ebooks/174
43,The Strange Case of Dr. Jekyll and Mr. Hyde by Robert Louis Stevenson (1040),123 by Robert Louis Stevenson,"Jun 27, 2008",Unknown,https://www.gutenberg.org/ebooks/43
844,The Importance of Being Earnest: A Trivial Comedy for Serious People by Oscar Wilde (1010),69 by Oscar Wilde,"Mar 1, 1997",Unknown,https://www.gutenberg.org/ebooks/844
1080,A Modest Proposal by Jonathan Swift (1004),41 by Jonathan Swift,"Oct 1, 1997",Unknown,https://www.gutenberg.org/ebooks/1080
46691,Biography for Beginners (901),"Bentley, E. C. (Edmund Clerihew), 1875-1956","Aug 26, 2014",Unknown,https://www.gutenberg.org/ebooks/46691
5200,Metamorphosis by Franz Kafka (882),16 by Franz Kafka,"Aug 17, 2005",Unknown,https://www.gutenberg.org/ebooks/5200
1952,The Yellow Wallpaper by Charlotte Perkins Gilman (851),15 by Charlotte Perkins Gilman,"Nov 1, 1999",Unknown,https://www.gutenberg.org/ebooks/1952
98,A Tale of Two Cities by Charles Dickens (830),202 by Charles Dickens,"Jan 1, 1994",Unknown,https://www.gutenberg.org/ebooks/98
72112,Dora by Johanna Spyri (808),35 by Johanna Spyri,"Nov 13, 2023",Unknown,https://www.gutenberg.org/ebooks/72112
1400,Great Expectations by Charles Dickens (768),202 by Charles Dickens,"Jul 1, 1998",Unknown,https://www.gutenberg.org/ebooks/1400
6130,The Iliad by Homer (705),36 by Homer,"Jul 1, 2004",Unknown,https://www.gutenberg.org/ebooks/6130
1260,Jane Eyre: An Autobiography by Charlotte Brontë (698),13 by Charlotte Brontë,"Mar 1, 1998",Unknown,https://www.gutenberg.org/ebooks/1260
76,Adventures of Huckleberry Finn by Mark Twain (677),253 by Mark Twain,"Jun 29, 2004",Unknown,https://www.gutenberg.org/ebooks/76
23,"Narrative of the Life of Frederick Douglass, an American Slave by Frederick Douglass (659)",9 by Frederick Douglass,"Jan 12, 2006",Unknown,https://www.gutenberg.org/ebooks/23
72109,A. L. O. E.'s picture story book. by A. L. O. E. (653),29 by A. L. O. E.,"Nov 13, 2023",Unknown,https://www.gutenberg.org/ebooks/72109
2814,Dubliners by James Joyce (617),8 by James Joyce,"Sep 1, 2001",Unknown,https://www.gutenberg.org/ebooks/2814
408,The Souls of Black Folk by W. E. B.  Du Bois (604),15 by W. E. B. Du Bois,"Jan 1, 1996",Unknown,https://www.gutenberg.org/ebooks/408
1661,The Adventures of Sherlock Holmes by Arthur Conan Doyle (597),154 by Arthur Conan Doyle,"Mar 1, 1999",Unknown,https://www.gutenberg.org/ebooks/1661
1232,The Prince by Niccolò Machiavelli (571),9 by Niccolò Machiavelli,"Feb 11, 2006",Unknown,https://www.gutenberg.org/ebooks/1232
28054,The Brothers Karamazov by Fyodor Dostoyevsky (565),48 by Fyodor Dostoyevsky,"Feb 12, 2009",Unknown,https://www.gutenberg.org/ebooks/28054
35899,The Philippines a Century Hence by José Rizal (551),20 by José Rizal,"Apr 18, 2011",Unknown,https://www.gutenberg.org/ebooks/35899
205,"Walden, and On The Duty Of Civil Disobedience by Henry David Thoreau (545)",24 by Henry David Thoreau,"Jan 1, 1995",Unknown,https://www.gutenberg.org/ebooks/205
2554,Crime and Punishment by Fyodor Dostoyevsky (535),48 by Fyodor Dostoyevsky,"Mar 28, 2006",Unknown,https://www.gutenberg.org/ebooks/2554
219,Heart of Darkness by Joseph Conrad (514),79 by Joseph Conrad,"Jan 9, 2006",Unknown,https://www.gutenberg.org/ebooks/219
2591,Grimms' Fairy Tales by Jacob Grimm and Wilhelm Grimm (510),25 by Jacob Grimm,"Apr 1, 2001",Unknown,https://www.gutenberg.org/ebooks/2591
1184,The Count of Monte Cristo by Alexandre Dumas and Auguste Maquet (443),157 by Alexandre Dumas,"Jan 1, 1998",Unknown,https://www.gutenberg.org/ebooks/1184
4300,Ulysses by James Joyce (443),8 by James Joyce,"Jul 1, 2003",Unknown,https://www.gutenberg.org/ebooks/4300
15399,"The Interesting Narrative of the Life of Olaudah Equiano, Or Gustavus Vassa, The African by Equiano (432)",2 by Olaudah Equiano,"Mar 17, 2005",Unknown,https://www.gutenberg.org/ebooks/15399
41,The Legend of Sleepy Hollow by Washington Irving (423),42 by Washington Irving,"Jun 27, 2008",Unknown,https://www.gutenberg.org/ebooks/41
72106,"Married or single?, Vol. I (of 3) by B. M.  Croker (419)",17 by B. M. Croker,"Nov 12, 2023",Unknown,https://www.gutenberg.org/ebooks/72106
8800,The divine comedy by Dante Alighieri (418),65 by Dante Alighieri,"Sep 1, 2005",Unknown,https://www.gutenberg.org/ebooks/8800
72103,"Travels into North America, Volume 2 (of 3) by Johann Reinhold Forster and Pehr Kalm (410)",3 by Pehr Kalm,"Nov 12, 2023",Unknown,https://www.gutenberg.org/ebooks/72103
55,The Wonderful Wizard of Oz by L. Frank  Baum (406),112 by L. Frank Baum,"Feb 1, 1993",Unknown,https://www.gutenberg.org/ebooks/55
72111,Dick's retriever by E. M. Stooke (405),"Stooke, E. M.","Nov 13, 2023",Unknown,https://www.gutenberg.org/ebooks/72111
768,Wuthering Heights by Emily Brontë (398),3 by Emily Brontë,"Dec 1, 1996",Unknown,https://www.gutenberg.org/ebooks/768
27827,The Kama Sutra of Vatsyayana by Vatsyayana (396),2 by Vatsyayana,"Jan 18, 2009",Unknown,https://www.gutenberg.org/ebooks/27827
1727,The Odyssey by Homer (394),36 by Homer,"Apr 1, 1999",Unknown,https://www.gutenberg.org/ebooks/1727
45,Anne of Green Gables by L. M.  Montgomery (392),33 by L. M. Montgomery,"Jun 27, 2008",Unknown,https://www.gutenberg.org/ebooks/45
24869,"The Rámáyan of Válmíki, translated into English verse by Valmiki (391)",16 by Valmiki,"Mar 18, 2008",Unknown,https://www.gutenberg.org/ebooks/24869
72110,The brother's return and other stories by A. L. O. E. (388),29 by A. L. O. E.,"Nov 13, 2023",Unknown,https://www.gutenberg.org/ebooks/72110
2000,Don Quijote by Miguel de Cervantes Saavedra (383),69 by Miguel de Cervantes Saavedra,"Dec 1, 1999",Unknown,https://www.gutenberg.org/ebooks/2000
35,The Time Machine by H. G.  Wells (382),123 by H. G. Wells,"Oct 2, 2004",Unknown,https://www.gutenberg.org/ebooks/35
5740,Tractatus Logico-Philosophicus by Ludwig Wittgenstein (370),"Wittgenstein, Ludwig, 1889-1951","Oct 22, 2010",Unknown,https://www.gutenberg.org/ebooks/5740
120,Treasure Island by Robert Louis Stevenson (370),123 by Robert Louis Stevenson,"Feb 26, 2006",Unknown,https://www.gutenberg.org/ebooks/120
2852,The Hound of the Baskervilles by Arthur Conan Doyle (369),154 by Arthur Conan Doyle,"Oct 1, 2001",Unknown,https://www.gutenberg.org/ebooks/2852
16,Peter Pan by J. M.  Barrie (367),43 by J. M. Barrie,"Jun 25, 2008",Unknown,https://www.gutenberg.org/ebooks/16
30254,The Romance of Lust: A classic Victorian erotic novel by Anonymous (360),910 by Anonymous,"Oct 14, 2009",Unknown,https://www.gutenberg.org/ebooks/30254
74,"The Adventures of Tom Sawyer, Complete by Mark Twain (355)",253 by Mark Twain,"Jul 1, 2004",Unknown,https://www.gutenberg.org/ebooks/74
11030,"Incidents in the Life of a Slave Girl, Written by Herself by Harriet A.  Jacobs (349)","Jacobs, Harriet A. (Harriet Ann), 1813-1897","Feb 1, 2004",Unknown,https://www.gutenberg.org/ebooks/11030
3207,Leviathan by Thomas Hobbes (347),3 by Thomas Hobbes,"May 1, 2002",Unknown,https://www.gutenberg.org/ebooks/3207
72108,Theaetetus by Plato (347),70 by Plato,"Nov 12, 2023",Unknown,https://www.gutenberg.org/ebooks/72108
2600,War and Peace by graf Leo Tolstoy (346),100 by graf Leo Tolstoy,"Apr 1, 2001",Unknown,https://www.gutenberg.org/ebooks/2600
16328,Beowulf: An Anglo-Saxon Epic Poem (343),"Hall, J. Lesslie (John Lesslie), 1856-1928","Jul 19, 2005",Unknown,https://www.gutenberg.org/ebooks/16328
41445,"Frankenstein; Or, The Modern Prometheus by Mary Wollstonecraft Shelley (339)",28 by Mary Wollstonecraft Shelley,"Nov 23, 2012",Unknown,https://www.gutenberg.org/ebooks/41445
72115,Dogs as home companions : by Albert Frederick Hochwalt (337),"Hochwalt, A. F. (Albert Frederick), 1869-1938","Nov 13, 2023",Unknown,https://www.gutenberg.org/ebooks/72115
1998,Thus Spake Zarathustra: A Book for All and None by Friedrich Wilhelm Nietzsche (337),43 by Friedrich Wilhelm Nietzsche,"Dec 1, 1999",Unknown,https://www.gutenberg.org/ebooks/1998
4363,Beyond Good and Evil by Friedrich Wilhelm Nietzsche (336),43 by Friedrich Wilhelm Nietzsche,"Aug 1, 2003",Unknown,https://www.gutenberg.org/ebooks/4363
600,Notes from the Underground by Fyodor Dostoyevsky (329),48 by Fyodor Dostoyevsky,"Jul 1, 1996",Unknown,https://www.gutenberg.org/ebooks/600
7370,Second Treatise of Government by John Locke (329),4 by John Locke,"Jan 1, 2005",Unknown,https://www.gutenberg.org/ebooks/7370
996,Don Quixote by Miguel de Cervantes Saavedra (320),69 by Miguel de Cervantes Saavedra,"Jul 27, 2004",Unknown,https://www.gutenberg.org/ebooks/996
67098,Winnie-the-Pooh by A. A.  Milne (317),22 by A. A. Milne,"Jan 3, 2022",Unknown,https://www.gutenberg.org/ebooks/67098
42324,"Frankenstein; Or, The Modern Prometheus by Mary Wollstonecraft Shelley (316)",28 by Mary Wollstonecraft Shelley,"Mar 13, 2013",Unknown,https://www.gutenberg.org/ebooks/42324
2680,Meditations by Emperor of Rome Marcus Aurelius (316),6 by Emperor of Rome Marcus Aurelius,"Jun 1, 2001",Unknown,https://www.gutenberg.org/ebooks/2680
58585,The Prophet by Kahlil Gibran (315),4 by Kahlil Gibran,"Jan 1, 2019",Unknown,https://www.gutenberg.org/ebooks/58585
1399,Anna Karenina by graf Leo Tolstoy (314),100 by graf Leo Tolstoy,"Jul 1, 1998",Unknown,https://www.gutenberg.org/ebooks/1399
3296,The Confessions of St. Augustine by Bishop of Hippo Saint Augustine (312),8 by Bishop of Hippo Saint Augustine,"Jun 1, 2002",Unknown,https://www.gutenberg.org/ebooks/3296
3825,Pygmalion by Bernard Shaw (311),62 by Bernard Shaw,"Mar 1, 2003",Unknown,https://www.gutenberg.org/ebooks/3825
158,Emma by Jane Austen (311),32 by Jane Austen,"Aug 1, 1994",Unknown,https://www.gutenberg.org/ebooks/158
730,Oliver Twist by Charles Dickens (309),202 by Charles Dickens,"Nov 1, 1996",Unknown,https://www.gutenberg.org/ebooks/730
2148,The Works of Edgar Allan Poe — Volume 2 by Edgar Allan Poe (305),59 by Edgar Allan Poe,"Apr 1, 2000",Unknown,https://www.gutenberg.org/ebooks/2148
10676,The Reign of Greed by José Rizal (304),20 by José Rizal,"Jan 1, 2004",Unknown,https://www.gutenberg.org/ebooks/10676
1497,The Republic by Plato (304),70 by Plato,"Oct 1, 1998",Unknown,https://www.gutenberg.org/ebooks/1497
244,A Study in Scarlet by Arthur Conan Doyle (302),154 by Arthur Conan Doyle,"Apr 1, 1995",Unknown,https://www.gutenberg.org/ebooks/244
72107,"Married or single?, Vol. II (of 3) by B. M.  Croker (298)",17 by B. M. Croker,"Nov 12, 2023",Unknown,https://www.gutenberg.org/ebooks/72107
36,The War of the Worlds by H. G.  Wells (292),123 by H. G. Wells,"Oct 1, 2004",Unknown,https://www.gutenberg.org/ebooks/36
514,Little Women by Louisa May Alcott (288),62 by Louisa May Alcott,"May 1, 1996",Unknown,https://www.gutenberg.org/ebooks/514
215,The call of the wild by Jack London (284),110 by Jack London,"Jul 2, 2008",Unknown,https://www.gutenberg.org/ebooks/215
10007,Carmilla by Joseph Sheridan Le Fanu (282),33 by Joseph Sheridan Le Fanu,"Nov 1, 2003",Unknown,https://www.gutenberg.org/ebooks/10007
36034,White Nights and Other Stories by Fyodor Dostoyevsky (278),48 by Fyodor Dostoyevsky,"May 5, 2011",Unknown,https://www.gutenberg.org/ebooks/36034
10,The King James Version of the Bible (264),Unknown,"Aug 1, 1989",Unknown,https://www.gutenberg.org/ebooks/10
161,Sense and Sensibility by Jane Austen (260),32 by Jane Austen,"Sep 1, 1994",Unknown,https://www.gutenberg.org/ebooks/161
1251,Le Morte d'Arthur: Volume 1 by Sir Thomas Malory (258),12 by Sir Thomas Malory,"Mar 1, 1998",Unknown,https://www.gutenberg.org/ebooks/1251
779,The Tragical History of Doctor Faustus by Christopher Marlowe (257),13 by Christopher Marlowe,"Jan 1, 1997",Unknown,https://www.gutenberg.org/ebooks/779
31284,Josefine Mutzenbacher by Felix Salten (255),4 by Felix Salten,"Feb 15, 2010",Unknown,https://www.gutenberg.org/ebooks/31284
26,Paradise Lost by John Milton (253),13 by John Milton,"Feb 1, 1992",Unknown,https://www.gutenberg.org/ebooks/26
5827,The Problems of Philosophy by Bertrand Russell (253),18 by Bertrand Russell,"Jun 1, 2004",Unknown,https://www.gutenberg.org/ebooks/5827
521,The Life and Adventures of Robinson Crusoe by Daniel Defoe (250),86 by Daniel Defoe,"May 1, 1996",Unknown,https://www.gutenberg.org/ebooks/521
1250,Anthem by Ayn Rand (246),3 by Ayn Rand,"Mar 1, 1998",Unknown,https://www.gutenberg.org/ebooks/1250
19337,A Christmas Carol by Charles Dickens (241),202 by Charles Dickens,"Sep 20, 2006",Unknown,https://www.gutenberg.org/ebooks/19337
